Plant #,Quattra Reference,Plant Description,Job Id,Project Details,"DW Notes / 
Repair required",Estimated Date to Finish Best Case,Estimated Date to Finish Worst Case,Job State,Assigned Contractor,Updated Comments,Owner,Date Created,Days Opened,Date Edited,Priority
1369R,,4 Axle Tipper Trailer,,,replace grainlocks,,,Open,Quattra,12/3/18 out standing (P.G.ROSE),Dempsey Wood Civil,12/01/2018,105,,
1369R,,Mitsubishi Fuso Truck & Trailer,9415,Transport,seal tailgate,,,Open,Quattra,,Dempsey Wood Civil,14/03/2018,,,
1369R,p6538,Mitsubishi Fuso Truck & Trailer,9415,Transport,gps,,,Open,Quattra,,Dempsey Wood Civil,20/04/2018,,,
222C,A5745,Scraper,9524,The Landings,Service (Reported again 19/04/18),,,Completed,Quattra,,,,,,
222C,A5787,Wabco,9524,The Landings,Oil Leaks,,,Open,Ash,DW yard for repairs,,,,,
222C,A5873,,9524,The Landings,Light,,,Completed,Quattra,,,,,,
222C,,,9524,The Landings,front right hub still in progress ,,,Open,Quattra,,,,,,
222RR,,wABCO,9524,The Landings,No window wiper (Mechanic said wasnt a major),,,Open,Quattra,,,19/04/2018,,,
252J,,Wabco 252 Scraper JesseJames,9516,Donegal Glen,Rear engine has done a piston - engine to be swapped out,,,Completed,Quattra,,Dempsey Wood Civil,19/03/2018,,26/03/2018,
252L,A5709,Wabco 252L,,,Oil Leaks,,,Completed,Ash,,,,,,
252M,9468,Wabco 252 Scraper Maverick,9468,Sunnyheights,service due,,,Completed,DW Fleet Team,,Dempsey Wood Civil,1/03/2018,57,,
311MY,,Waterblaster trailer,9515,Scott Road,Bent Jockey Wheel,,,Open,DW Fleet Team,not on site 11/04/2018,Dempsey Wood Civil,8/03/2018,50,,
623/2,,Cat 623G Scraper Texas Blue,9486,Auranga Stage 1 Earthworks,Serv code showing Reported again27/04/18,,,Open,Quattra,winter work,Dempsey Wood Civil,5/04/2018,,,
623/2,,Cat 623G Scraper Texas Blue,9486,Auranga Stage 1 Earthworks,elevator gear box leaking Reported again 2704/18,,,Open,Quattra,winter work,Dempsey Wood Civil,5/04/2018,,,
623/2,,Cat 623G Scraper Texas Blue,9486,Auranga Stage 1 Earthworks,leaking from belly plate underneath steps Reported again2704/18,,,Open,Quattra,winter work,Dempsey Wood Civil,12/04/2018,,,
623/2,,Cat 623G Scraper Texas Blue,9486,Auranga Stage 1 Earthworks,"hand control playing up will lock out bowl ""up and down"" then come right",,,Open,Quattra,,Dempsey Wood Civil,12/04/2018,,,
623/2,A5803,Cat,9486,Auranga Stage 1 Earthworks,Service,,,Completed,Quattra,,,,,,
623/3,A2693,Cat 623G Scraper Arizona-GPS,9524,The Landings,BACK ELEVATOR PADDLE CRACKED (Reported again 21/12/17))(Reported again 31/01/18),,,Completed,Quattra,,Dempsey Wood Civil,1/12/2017,147,19/02/32018,Level 3
623/3,,Cat 623G Scraper Arizona-GPS,9524,The Landings,elevator chains need tightening Reported again 22/03/18,,,Open,Quattra,,Dempsey Wood Civil,15/03/2018,,,
623/3,A5715,Cat 623G Scraper Arizona-GPS,9524,The Landings,Cutting edge getting low,,,Open,Quattra,,Dempsey Wood Civil,15/03/2018,,,
623/3,,Cat 623G Scraper Arizona-GPS,9524,The Landings,Elevator stops on its own,,,Open,Quattra,19/3/18 Intermittant fault causing elevator to stop  P.G Rose,Dempsey Wood Civil,15/03/2018,,,
623/3,,Cat 623G Scraper Arizona-GPS,9524,The Landings,needs tints for safety reasons,,,Open,DW Fleet Team,,Dempsey Wood Civil,15/03/2018,,,
6233F,A5857,Cat 623F Scraper - Indy,9468,Sunny Heights Development,Welders,,,Completed,Quattra,,,,,23/04/2018,
